"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population,Continent
China,200654,1580,4725.0,39,166398.0,2672,29531.0,236.0,139.0,3.0,160000000.0,111163.0,1439323776.0,Asia
USA,82698955,28904,1018441.0,50,80465351.0,30438,1215163.0,1426.0,247219.0,3045.0,1000491407.0,2990853.0,334517050.0,North America
India,43060086,2541,522223.0,30,42521341.0,1862,16522.0,698.0,30657.0,372.0,834717702.0,594287.0,1404569267.0,Asia
Brazil,30349463,3809,662701.0,38,29384354.0,19954,302408.0,8318.0,140967.0,3078.0,63776166.0,296227.0,215295185.0,South America
France,28303931,58954,145060.0,40,25880480.0,27573,2278391.0,1677.0,431890.0,2213.0,266484045.0,4066284.0,65535026.0,Europe
Germany,24140700,31267,134646.0,22,21243000.0,63600,2763054.0,1980.0,286472.0,1598.0,122332384.0,1451689.0,84269009.0,Europe
UK,21967616,10581,173579.0,114,20782350.0,68278,1011687.0,339.0,320547.0,2533.0,514985782.0,7514564.0,68531691.0,Europe
Russia,18137137,8446,374902.0,168,17474628.0,10508,287607.0,2300.0,124186.0,2567.0,273400000.0,1871990.0,146047759.0,Europe
S. Korea,16895194,64725,22133.0,109,,,,726.0,329026.0,431.0,15804065.0,307777.0,51349072.0,Asia
Italy,16136461,56667,162688.0,79,14729220.0,44849,1244553.0,416.0,267599.0,2698.0,211691841.0,3510594.0,60300862.0,Europe
Turkey,15018547,2277,98691.0,15,14870422.0,15947,49434.0,975.0,174670.0,1148.0,158238176.0,1840360.0,85982165.0,Asia
Spain,11786036,,103908.0,,11261340.0,,420788.0,339.0,251905.0,2221.0,471036328.0,10067554.0,46787566.0,Europe
Vietnam,10564355,8814,43013.0,9,9086075.0,4581,1435267.0,612.0,106792.0,435.0,85789114.0,867220.0,98924302.0,Asia
Argentina,9072230,1616,128542.0,29,8895999.0,,47689.0,372.0,197451.0,2798.0,35716069.0,777338.0,45946666.0,South America
Netherlands,8039217,1578,22221.0,5,7643520.0,39086,373476.0,94.0,467301.0,1292.0,21107399.0,1226923.0,17203518.0,Europe
Japan,7621562,43721,29284.0,27,7135403.0,57313,456875.0,195.0,60597.0,233.0,46690473.0,371221.0,125775499.0,Asia
Iran,7216040,528,140975.0,13,6966954.0,2963,108111.0,1046.0,83967.0,1640.0,50811054.0,591244.0,85939287.0,Asia
Colombia,6091343,249,139778.0,7,5924745.0,312,26820.0,342.0,117447.0,2695.0,34371690.0,662717.0,51864812.0,South America
Indonesia,6044150,382,156100.0,33,5870419.0,2168,17631.0,2771.0,21682.0,560.0,94904806.0,340453.0,278760259.0,Asia
Poland,5991197,344,115948.0,,5334374.0,34,540875.0,1588.0,158617.0,3070.0,36027053.0,953814.0,37771563.0,Europe
Mexico,5733514,802,324117.0,57,5033892.0,654,375505.0,4798.0,43639.0,2467.0,15762889.0,119974.0,131385329.0,North America
Australia,5689377,34769,6989.0,19,5313222.0,39025,369166.0,135.0,218523.0,268.0,68845476.0,2644288.0,26035545.0,Australia/Oceania
Ukraine,4998293,301,108326.0,8,,,,177.0,115546.0,2504.0,19521252.0,451274.0,43258121.0,Europe
Malaysia,4431073,4006,35499.0,8,4320822.0,10223,74752.0,98.0,133802.0,1072.0,58381292.0,1762893.0,33116757.0,Asia
Thailand,4165874,17784,27778.0,126,3954945.0,22846,183151.0,1496.0,59413.0,396.0,17270775.0,246313.0,70117100.0,Asia
Austria,4104859,5810,18047.0,12,3989860.0,10297,96952.0,121.0,451111.0,1983.0,181825734.0,19982073.0,9099443.0,Europe
Israel,4057772,3430,10670.0,12,4009152.0,,37950.0,220.0,435103.0,1144.0,41373364.0,4436346.0,9326000.0,Asia
Belgium,4015791,,31319.0,,3726457.0,16162,258015.0,169.0,343790.0,2681.0,33456470.0,2864191.0,11680949.0,Europe
Czechia,3895557,913,40095.0,9,3838028.0,3407,17434.0,43.0,362548.0,3732.0,55117064.0,5129577.0,10744953.0,Europe
Portugal,3791744,,22162.0,,,,,61.0,373833.0,2185.0,41021678.0,4044380.0,10142883.0,Europe
South Africa,3762911,3222,100303.0,5,3633297.0,725,29311.0,175.0,62030.0,1653.0,24332659.0,401115.0,60662476.0,Africa
Canada,3699683,4098,38783.0,6,3429274.0,3192,231626.0,426.0,96493.0,1012.0,60536359.0,1578881.0,38341304.0,North America
Philippines,3684499,204,60182.0,3,3610658.0,1233,13659.0,289.0,32832.0,536.0,29427586.0,262228.0,112221547.0,Asia
Switzerland,3579867,,13816.0,,3378507.0,19775,187544.0,90.0,408231.0,1576.0,20666182.0,2356673.0,8769219.0,Europe
Peru,3560876,781,212742.0,6,,,,346.0,105341.0,6294.0,29659485.0,877412.0,33803361.0,South America
Chile,3546493,2030,57375.0,,3378195.0,9399,110923.0,263.0,182684.0,2955.0,36755151.0,1893297.0,19413303.0,South America
Greece,3277557,,28867.0,,3151717.0,,96973.0,277.0,317258.0,2794.0,78872546.0,7634636.0,10330885.0,Europe
Denmark,2959972,932,6084.0,12,2930717.0,1614,23171.0,15.0,507789.0,1044.0,127150212.0,21812882.0,5829134.0,Europe
Romania,2888318,494,65427.0,6,2606660.0,,216231.0,216.0,151974.0,3443.0,22594702.0,1188858.0,19005377.0,Europe
Sweden,2498388,,18656.0,,2464421.0,1335,15311.0,19.0,244621.0,1827.0,18493218.0,1810702.0,10213286.0,Europe
Iraq,2324223,82,25205.0,1,2296270.0,323,2748.0,22.0,55529.0,602.0,18453588.0,440883.0,41856010.0,Asia
Serbia,2001654,510,15956.0,3,1969132.0,1346,16566.0,27.0,230774.0,1840.0,9432261.0,1087461.0,8673656.0,Europe
Bangladesh,1952556,24,29127.0,,1893460.0,329,29969.0,1297.0,11646.0,174.0,13961944.0,83275.0,167660051.0,Asia
Hungary,1890953,,46048.0,,1776617.0,,68288.0,45.0,196648.0,4789.0,11295119.0,1174624.0,9615941.0,Europe
Slovakia,1774808,1155,19839.0,10,1730712.0,2156,24257.0,88.0,324793.0,3631.0,7057901.0,1291608.0,5464430.0,Europe
Jordan,1694216,,14048.0,,1678941.0,,1227.0,124.0,163117.0,1353.0,16670254.0,1604988.0,10386526.0,Asia
Georgia,1654255,92,16800.0,3,1635791.0,241,1664.0,,416133.0,4226.0,16807205.0,4227904.0,3975304.0,Asia
Pakistan,1527856,105,30369.0,,1493998.0,,3489.0,186.0,6682.0,133.0,28048307.0,122666.0,228655763.0,Asia
Ireland,1511754,705,6996.0,,1415949.0,9147,88809.0,41.0,300091.0,1389.0,12016948.0,2385429.0,5037647.0,Europe
Norway,1423629,120,2871.0,,,,,20.0,258936.0,522.0,11002430.0,2001172.0,5497994.0,Europe
Kazakhstan,1305457,10,13660.0,,1290988.0,13,809.0,24.0,68052.0,712.0,11575012.0,603389.0,19183330.0,Asia
Hong Kong,1201860,429,9249.0,13,,,,115.0,157992.0,1216.0,44972952.0,5911966.0,7607106.0,Asia
Singapore,1182168,2044,1325.0,,1112762.0,,68081.0,8.0,199231.0,223.0,23712995.0,3996360.0,5933649.0,Asia
Morocco,1164700,30,16065.0,,1148225.0,71,410.0,293.0,30892.0,426.0,11237010.0,298043.0,37702632.0,Africa
Bulgaria,1153129,237,36854.0,5,959593.0,51,156682.0,105.0,168248.0,5377.0,9799054.0,1429734.0,6853760.0,Europe
Croatia,1117735,560,15782.0,4,1097448.0,619,4505.0,23.0,275342.0,3888.0,4765135.0,1173841.0,4059437.0,Europe
Cuba,1101731,245,8525.0,2,1091901.0,298,1305.0,23.0,97377.0,753.0,12920253.0,1141960.0,11314099.0,North America
Lebanon,1096406,86,10375.0,1,1079455.0,,6576.0,186.0,161948.0,1532.0,4795578.0,708346.0,6770111.0,Asia
Lithuania,1054620,429,9066.0,12,1016503.0,445,29051.0,31.0,397438.0,3417.0,8217113.0,3096655.0,2653545.0,Europe
Tunisia,1039532,,28533.0,,,,,29.0,86322.0,2369.0,4563397.0,378940.0,12042521.0,Africa
Slovenia,1004472,495,6578.0,2,981300.0,796,16594.0,33.0,483046.0,3163.0,2640751.0,1269925.0,2079455.0,Europe
Finland,1000472,,3638.0,,46000.0,,950834.0,31.0,180061.0,655.0,10644579.0,1915766.0,5556304.0,Europe
Nepal,978743,11,11951.0,,966523.0,25,269.0,,32532.0,397.0,5616752.0,186694.0,30085409.0,Asia
Belarus,977813,379,6926.0,4,928536.0,,42351.0,,103541.0,733.0,13103056.0,1387493.0,9443695.0,Europe
Bolivia,904446,152,21908.0,1,855488.0,913,27050.0,220.0,75614.0,1832.0,2693845.0,225214.0,11961287.0,South America
UAE,897136,244,2302.0,,879787.0,361,15047.0,,88766.0,228.0,154420740.0,15278974.0,10106748.0,Asia
Uruguay,895775,,7197.0,,886654.0,,1924.0,18.0,256263.0,2059.0,6091188.0,1742566.0,3495527.0,South America
New Zealand,884289,5714,636.0,9,824272.0,5986,59381.0,,176784.0,127.0,6983031.0,1396020.0,5002100.0,Australia/Oceania
Ecuador,868285,56,35581.0,,,,,759.0,47897.0,1963.0,2470170.0,136262.0,18128046.0,South America
Costa Rica,847784,,8383.0,,829515.0,,9886.0,43.0,163717.0,1619.0,4240743.0,818939.0,5178340.0,North America
Guatemala,842572,203,17520.0,6,822541.0,288,2511.0,5.0,45506.0,946.0,4402305.0,237764.0,18515442.0,North America
Latvia,817316,322,5743.0,,803135.0,457,8438.0,9.0,442162.0,3107.0,7154016.0,3870272.0,1848453.0,Europe
Azerbaijan,792496,20,9707.0,,782646.0,12,143.0,,76907.0,942.0,6794952.0,659407.0,10304643.0,Asia
Panama,771819,333,8182.0,,760199.0,367,3438.0,8.0,173922.0,1844.0,5832022.0,1314192.0,4437724.0,North America
Saudi Arabia,753417,85,9078.0,2,740672.0,205,3667.0,48.0,21048.0,254.0,41827109.0,1168507.0,35795358.0,Asia
Sri Lanka,663131,,16502.0,,642574.0,,4055.0,,30735.0,765.0,6486117.0,300620.0,21575813.0,Asia
Paraguay,649034,,18795.0,,624673.0,,5566.0,5.0,89017.0,2578.0,2623300.0,359792.0,7291158.0,South America
Kuwait,631294,,2555.0,,627899.0,,840.0,8.0,143970.0,583.0,7999656.0,1824362.0,4384906.0,Asia
Myanmar,612749,16,19434.0,,591633.0,24,1682.0,,11127.0,353.0,7898754.0,143431.0,55070229.0,Asia
Palestine,581940,124,5353.0,,576242.0,343,345.0,17.0,109469.0,1007.0,3078533.0,579104.0,5316030.0,Asia
Dominican Republic,579114,160,4376.0,,574446.0,149,292.0,14.0,52433.0,396.0,3265645.0,295671.0,11044867.0,North America
Estonia,570257,181,2531.0,,507474.0,763,60252.0,7.0,429362.0,1906.0,3311935.0,2493645.0,1328150.0,Europe
Bahrain,566272,442,1475.0,,561221.0,426,3576.0,2.0,313105.0,816.0,9699812.0,5363246.0,1808571.0,Asia
Venezuela,522176,55,5706.0,1,515463.0,158,1007.0,230.0,18458.0,202.0,3359014.0,118735.0,28290073.0,South America
Moldova,516986,,11489.0,,504142.0,,1355.0,49.0,128700.0,2860.0,3216305.0,800676.0,4016989.0,Europe
Egypt,515645,,24613.0,,442182.0,,48850.0,122.0,4872.0,233.0,3693367.0,34900.0,105828037.0,Africa
Libya,501862,,6429.0,,490900.0,,4533.0,101.0,71283.0,913.0,2476960.0,351818.0,7040449.0,Africa
Cyprus,470481,,1011.0,,124370.0,,345100.0,60.0,384608.0,826.0,9477138.0,7747361.0,1223273.0,Asia
Ethiopia,470434,17,7510.0,,454967.0,,7957.0,15.0,3916.0,63.0,4765964.0,39678.0,120116835.0,Africa
Mongolia,469580,30,2177.0,,313256.0,,154147.0,192.0,139182.0,645.0,4030048.0,1194492.0,3373858.0,Asia
Armenia,422825,3,8622.0,,410558.0,10,3645.0,,142209.0,2900.0,3035104.0,1020796.0,2973271.0,Asia
Honduras,422275,,10892.0,,131100.0,,280283.0,105.0,41441.0,1069.0,1263329.0,123980.0,10189775.0,North America
Oman,389053,17,4257.0,,384145.0,90,651.0,2.0,72834.0,797.0,25000000.0,4680204.0,5341647.0,Asia
Bosnia and Herzegovina,376764,65,15758.0,2,192218.0,,168788.0,,116146.0,4858.0,1752716.0,540315.0,3243877.0,Europe
Réunion,374295,,742.0,,355605.0,,17948.0,10.0,412728.0,818.0,1603660.0,1768325.0,906881.0,Africa
Qatar,364187,98,677.0,,362674.0,106,836.0,2.0,129705.0,241.0,3426179.0,1220234.0,2807805.0,Asia
Kenya,323709,13,5649.0,,317909.0,,151.0,,5789.0,101.0,3584170.0,64100.0,55914924.0,Africa
Zambia,318984,,3974.0,,314075.0,,935.0,,16514.0,206.0,3408441.0,176461.0,19315550.0,Africa
North Macedonia,309062,,9271.0,,299064.0,,727.0,,148358.0,4450.0,2007553.0,963678.0,2083219.0,Europe
Botswana,305859,,2688.0,,303026.0,,145.0,1.0,125477.0,1103.0,2026898.0,831525.0,2437567.0,Africa
Albania,274828,37,3496.0,,270893.0,24,439.0,2.0,95689.0,1217.0,1800323.0,626830.0,2872108.0,Europe
Algeria,265767,6,6875.0,1,178346.0,2,80546.0,6.0,5869.0,152.0,230861.0,5098.0,45284357.0,Africa
Nigeria,255685,,3143.0,,249890.0,,2652.0,11.0,1187.0,15.0,5036813.0,23385.0,215385391.0,Africa
Zimbabwe,247554,30,5468.0,,241426.0,64,660.0,12.0,16228.0,358.0,2241348.0,146929.0,15254612.0,Africa
Uzbekistan,238469,27,1637.0,,236483.0,25,349.0,23.0,6943.0,48.0,1377915.0,40117.0,34347324.0,Asia
Montenegro,234707,88,2713.0,,231376.0,79,618.0,6.0,373612.0,4319.0,2445741.0,3893190.0,628210.0,Europe
Luxembourg,233966,,1058.0,,221501.0,,11407.0,1.0,363068.0,1642.0,4213886.0,6539108.0,644413.0,Europe
Mozambique,225365,7,2201.0,,223104.0,,60.0,13.0,6863.0,67.0,1310132.0,39895.0,32839892.0,Africa
Laos,205270,377,732.0,,7660.0,,196878.0,,27491.0,98.0,1232128.0,165017.0,7466687.0,Asia
Kyrgyzstan,200983,,2991.0,,196386.0,10,1606.0,131.0,29912.0,445.0,1907195.0,283849.0,6719045.0,Asia
Iceland,185074,,114.0,,75685.0,,109275.0,,536053.0,330.0,1953616.0,5658506.0,345253.0,Europe
Maldives,178883,,298.0,,163687.0,,14898.0,25.0,320707.0,534.0,2213831.0,3969025.0,557777.0,Asia
Afghanistan,178689,39,7682.0,1,161748.0,40,9259.0,1124.0,4410.0,190.0,940341.0,23210.0,40515013.0,Asia
Uganda,164069,,3596.0,,100205.0,,60268.0,2.0,3393.0,74.0,2612795.0,54034.0,48354471.0,Africa
El Salvador,162089,,4127.0,,150662.0,,7300.0,8.0,24764.0,631.0,1950448.0,297985.0,6545463.0,North America
Ghana,161124,,1445.0,,159655.0,,24.0,1.0,4997.0,45.0,2433244.0,75457.0,32246878.0,Africa
Namibia,158358,26,4025.0,2,153662.0,,671.0,,60345.0,1534.0,1001841.0,381770.0,2624198.0,Africa
Martinique,147519,,918.0,,104.0,,146497.0,8.0,393659.0,2450.0,828928.0,2212020.0,374738.0,North America
Trinidad and Tobago,144563,204,3813.0,1,133834.0,230,6916.0,18.0,102695.0,2709.0,696573.0,494833.0,1407693.0,North America
Brunei,141119,105,218.0,,139882.0,158,1019.0,,317076.0,490.0,717784.0,1612769.0,445063.0,Asia
Guadeloupe,140130,,854.0,,2250.0,,137026.0,19.0,350108.0,2134.0,938039.0,2343644.0,400248.0,North America
Cambodia,136216,16,3056.0,,132921.0,25,239.0,,7948.0,178.0,2946965.0,171956.0,17137853.0,Asia
Rwanda,129767,3,1458.0,,45522.0,,82787.0,,9589.0,108.0,5233320.0,386701.0,13533238.0,Africa
Jamaica,129562,73,2948.0,5,83006.0,41,43608.0,,43411.0,988.0,984844.0,329979.0,2984569.0,North America
Cameroon,119780,,1927.0,,117791.0,,62.0,13.0,4318.0,69.0,1751774.0,63146.0,27741645.0,Africa
Angola,99194,,1900.0,,97149.0,,145.0,,2857.0,55.0,1499795.0,43202.0,34715954.0,Africa
Malta,90595,196,688.0,1,84646.0,535,5261.0,4.0,204194.0,1551.0,1872465.0,4220381.0,443672.0,Europe
DRC,87023,,1337.0,,50930.0,,34756.0,,921.0,14.0,846704.0,8961.0,94487750.0,Africa
Senegal,85988,4,1967.0,1,84004.0,3,17.0,1.0,4902.0,112.0,1064723.0,60694.0,17542364.0,Africa
Malawi,85747,,2633.0,,81938.0,,1176.0,67.0,4282.0,131.0,571585.0,28544.0,20024465.0,Africa
Ivory Coast,81887,,799.0,,81061.0,,27.0,,2971.0,29.0,1494624.0,54231.0,27560335.0,Africa
French Guiana,80422,,394.0,,11254.0,,68774.0,1.0,257193.0,1260.0,622646.0,1991250.0,312691.0,South America
Suriname,79302,,1327.0,,49396.0,,28579.0,,133024.0,2226.0,235824.0,395579.0,596149.0,South America
Channel Islands,73609,,166.0,,72059.0,,1384.0,,416425.0,939.0,1252808.0,7087461.0,176764.0,Europe
French Polynesia,72648,,648.0,,,,,7.0,255940.0,2283.0,,,283848.0,Australia/Oceania
Eswatini,70294,10,1397.0,,68788.0,24,109.0,11.0,59475.0,1182.0,1012764.0,856885.0,1181913.0,Africa
Barbados,67611,355,389.0,,63961.0,537,3261.0,,234751.0,1351.0,641298.0,2226636.0,288012.0,North America
Fiji,64533,1,862.0,,62684.0,7,987.0,,71055.0,949.0,506642.0,557849.0,908207.0,Australia/Oceania
Madagascar,64152,31,1391.0,,59370.0,,3391.0,14.0,2214.0,48.0,422372.0,14575.0,28979215.0,Africa
Guyana,63416,3,1228.0,,62105.0,13,83.0,1.0,79927.0,1548.0,591033.0,744914.0,793424.0,South America
Sudan,62093,,4930.0,,,,,,1359.0,108.0,562941.0,12318.0,45702089.0,Africa
New Caledonia,60457,,312.0,,60064.0,,81.0,9.0,208137.0,1074.0,98964.0,340707.0,290467.0,Australia/Oceania
Mauritania,58683,,982.0,,57693.0,,8.0,,12048.0,202.0,799783.0,164199.0,4870814.0,Africa
Bhutan,57771,431,20.0,,53080.0,306,4671.0,3.0,73407.0,25.0,2284301.0,2902576.0,786991.0,Asia
Belize,57419,,676.0,,56534.0,,209.0,6.0,139810.0,1646.0,534770.0,1302113.0,410694.0,North America
Taiwan,56465,5169,856.0,,23729.0,275,31880.0,,2363.0,36.0,14289370.0,598011.0,23894825.0,Asia
Cabo Verde,56004,,401.0,,55538.0,,65.0,23.0,98786.0,707.0,400982.0,707299.0,566920.0,Africa
Syria,55797,2,3150.0,,52101.0,11,546.0,,3054.0,172.0,146269.0,8006.0,18270009.0,Asia
Gabon,47597,,303.0,,47282.0,,12.0,,20509.0,131.0,1592483.0,686185.0,2320777.0,Africa
Papua New Guinea,43732,,649.0,,43025.0,,58.0,7.0,4726.0,70.0,249149.0,26924.0,9253793.0,Australia/Oceania
Seychelles,42079,,165.0,,41260.0,,654.0,,423121.0,1659.0,,,99449.0,Africa
Curaçao,41966,,273.0,,41251.0,,442.0,3.0,253866.0,1651.0,496693.0,3004652.0,165308.0,North America
Andorra,41013,,153.0,,40343.0,,517.0,14.0,529275.0,1974.0,249838.0,3224174.0,77489.0,Europe
Burundi,38887,,38.0,,773.0,,38076.0,,3103.0,3.0,345742.0,27590.0,12531535.0,Africa
Mauritius,37532,,990.0,,35656.0,,886.0,,29423.0,776.0,358675.0,281184.0,1275589.0,Africa
Mayotte,37038,,187.0,,2964.0,,33887.0,,130083.0,657.0,176919.0,621364.0,284727.0,Africa
Togo,36977,,273.0,,36679.0,,25.0,,4285.0,32.0,727740.0,84328.0,8629866.0,Africa
Guinea,36459,,440.0,,35976.0,,43.0,8.0,2646.0,32.0,660107.0,47912.0,13777371.0,Africa
Faeroe Islands,34658,,28.0,,7693.0,,26937.0,5.0,704445.0,569.0,778000.0,15813330.0,49199.0,Europe
Aruba,34589,,212.0,,34251.0,,126.0,2.0,321498.0,1970.0,177885.0,1653406.0,107587.0,North America
Tanzania,33864,,803.0,,,,,7.0,539.0,13.0,,,62812777.0,Africa
Bahamas,33483,20,789.0,,32310.0,,384.0,11.0,83698.0,1972.0,229817.0,574475.0,400047.0,North America
Lesotho,32910,,697.0,,24155.0,,8058.0,,15145.0,321.0,431221.0,198445.0,2172997.0,Africa
Mali,30740,13,731.0,,29813.0,18,196.0,,1443.0,34.0,664333.0,31180.0,21306210.0,Africa
Haiti,30640,,835.0,,29389.0,,416.0,,2629.0,72.0,132422.0,11363.0,11654187.0,North America
Isle of Man,28416,,87.0,,26794.0,,1535.0,,331004.0,1013.0,150753.0,1756046.0,85848.0,Europe
Benin,26952,,163.0,,25506.0,,1283.0,5.0,2123.0,13.0,604310.0,47592.0,12697801.0,Africa
Somalia,26485,,1350.0,,13182.0,,11953.0,,1586.0,81.0,400466.0,23986.0,16695537.0,Africa
Congo,24079,,385.0,,20178.0,,3516.0,,4178.0,67.0,347815.0,60344.0,5763877.0,Africa
Saint Lucia,23239,,368.0,,22736.0,,135.0,1.0,125516.0,1988.0,142630.0,770361.0,185147.0,North America
Timor-Leste,22860,,130.0,,22714.0,,16.0,,16761.0,95.0,261007.0,191368.0,1363898.0,Asia
Cayman Islands,21755,,26.0,,8553.0,,13176.0,1.0,324126.0,387.0,222773.0,3319075.0,67119.0,North America
Burkina Faso,20853,,382.0,,20439.0,,32.0,,950.0,17.0,248995.0,11349.0,21940430.0,Africa
Nicaragua,18491,,225.0,,4225.0,,14041.0,,2732.0,33.0,,,6767248.0,North America
Gibraltar,17706,,102.0,,16579.0,,1025.0,,525822.0,3029.0,534283.0,15866807.0,33673.0,Europe
South Sudan,17422,,138.0,,13514.0,,3770.0,1.0,1524.0,12.0,376391.0,32926.0,11431325.0,Africa
Tajikistan,17388,,124.0,,17264.0,,0.0,,1752.0,12.0,,,9925345.0,Asia
Liechtenstein,17103,12,85.0,1,16831.0,30,187.0,,446251.0,2218.0,102174.0,2665919.0,38326.0,Europe
San Marino,16140,,114.0,,15662.0,,364.0,4.0,473870.0,3347.0,149271.0,4382590.0,34060.0,Europe
Equatorial Guinea,15907,,183.0,,15698.0,,26.0,5.0,10702.0,123.0,310972.0,209215.0,1486373.0,Africa
Djibouti,15611,,189.0,,15411.0,,11.0,,15395.0,186.0,303924.0,299725.0,1014010.0,Africa
CAR,14649,,113.0,,6859.0,,7677.0,2.0,2941.0,23.0,81294.0,16318.0,4981772.0,Africa
Grenada,14428,,220.0,,13945.0,,263.0,4.0,127156.0,1939.0,148567.0,1309341.0,113467.0,North America
Solomon Islands,14182,1745,140.0,1,12763.0,1569,1279.0,2.0,19770.0,195.0,5117.0,7133.0,717366.0,Australia/Oceania
Bermuda,13143,,131.0,,12719.0,,293.0,,212460.0,2118.0,866313.0,14004187.0,61861.0,North America
Dominica,12011,,63.0,,11926.0,,22.0,,166104.0,871.0,187690.0,2595630.0,72310.0,North America
Gambia,11995,,365.0,,11591.0,,39.0,,4723.0,144.0,155686.0,61305.0,2539515.0,Africa
Greenland,11971,,21.0,,2761.0,,9189.0,4.0,210209.0,369.0,164926.0,2896081.0,56948.0,North America
Yemen,11818,,2149.0,1,9009.0,8,660.0,23.0,381.0,69.0,265253.0,8552.0,31014835.0,Asia
Monaco,11605,1,54.0,,11396.0,34,155.0,4.0,291979.0,1359.0,54960.0,1382781.0,39746.0,Europe
Saint Martin,10279,,63.0,,1399.0,,8817.0,7.0,257878.0,1581.0,112382.0,2819418.0,39860.0,North America
Sint Maarten,10002,12,86.0,,9850.0,9,66.0,10.0,228581.0,1965.0,62056.0,1418196.0,43757.0,North America
Eritrea,9733,,103.0,,9629.0,,1.0,,2677.0,28.0,23693.0,6518.0,3635280.0,Africa
Caribbean Netherlands,9592,,34.0,,9392.0,,166.0,,359736.0,1275.0,30126.0,1129838.0,26664.0,North America
Tonga,9553,,11.0,,8306.0,,1236.0,,88565.0,102.0,408213.0,3784516.0,107864.0,Australia/Oceania
Niger,8914,,309.0,,8508.0,1,97.0,1.0,346.0,12.0,249235.0,9663.0,25791706.0,Africa
Guinea-Bissau,8185,,171.0,,7515.0,,499.0,6.0,3988.0,83.0,132611.0,64620.0,2052178.0,Africa
Comoros,8100,,160.0,,7933.0,,7.0,,8969.0,177.0,,,903127.0,Africa
Sierra Leone,7681,,125.0,,,,,,929.0,15.0,259958.0,31432.0,8270591.0,Africa
Antigua and Barbuda,7571,,135.0,,7402.0,,34.0,1.0,76169.0,1358.0,18901.0,190157.0,99397.0,North America
Liberia,7432,,294.0,,5747.0,,1391.0,2.0,1409.0,56.0,139824.0,26518.0,5272811.0,Africa
Chad,7396,,193.0,,4874.0,,2329.0,,428.0,11.0,191341.0,11074.0,17278693.0,Africa
Samoa,7185,,13.0,,1605.0,,5567.0,3.0,35782.0,65.0,53893.0,268390.0,200801.0,Australia/Oceania
Vanuatu,6855,66,12.0,,6384.0,393,459.0,2.0,21413.0,37.0,24976.0,78017.0,320134.0,Australia/Oceania
St. Vincent Grenadines,6779,,106.0,,6641.0,,32.0,,60756.0,950.0,98860.0,886017.0,111578.0,North America
British Virgin Islands,6296,,62.0,,,,,1.0,205785.0,2026.0,102862.0,3362053.0,30595.0,North America
Sao Tome and Principe,5953,,73.0,,5875.0,,5.0,,26280.0,322.0,29036.0,128180.0,226526.0,Africa
Turks and Caicos,5941,,36.0,,5862.0,,43.0,4.0,149779.0,908.0,478593.0,12065877.0,39665.0,North America
Saint Kitts and Nevis,5561,,43.0,,5517.0,,1.0,,103211.0,798.0,65141.0,1209001.0,53880.0,North America
Cook Islands,4727,,,,3990.0,,737.0,,268686.0,,15740.0,894674.0,17593.0,Australia/Oceania
St. Barth,4432,,6.0,,,,,,446234.0,604.0,78646.0,7918445.0,9932.0,North America
Palau,4396,,6.0,,3879.0,,511.0,1.0,240877.0,329.0,45500.0,2493151.0,18250.0,Australia/Oceania
Kiribati,3076,,13.0,,2597.0,,466.0,3.0,25056.0,106.0,,,122767.0,Australia/Oceania
Anguilla,2731,,9.0,,2716.0,,6.0,4.0,179141.0,590.0,51382.0,3370417.0,15245.0,North America
Saint Pierre Miquelon,2641,,1.0,,2449.0,,191.0,1.0,459864.0,174.0,22941.0,3994602.0,5743.0,North America
Diamond Princess,712,,13.0,,699.0,,0.0,,,,,,,
Wallis and Futuna,454,,7.0,,438.0,,9.0,,41716.0,643.0,20508.0,1884407.0,10883.0,Australia/Oceania
Montserrat,189,6,2.0,,174.0,,13.0,,37823.0,400.0,9700.0,1941165.0,4997.0,North America
Falkland Islands,128,,,,,,,,34944.0,,8632.0,2356538.0,3663.0,South America
Macao,82,,,,82.0,,0.0,,123.0,,5375.0,8078.0,665360.0,Asia
Vatican City,29,,,,29.0,,0.0,,36025.0,,,,805.0,Europe
Marshall Islands,15,,,,7.0,,8.0,,250.0,,,,59913.0,Australia/Oceania
Western Sahara,10,,1.0,,9.0,,0.0,,16.0,2.0,,,623916.0,Africa
MS Zaandam,9,,2.0,,7.0,,0.0,,,,,,,
Niue,8,,,,7.0,,1.0,,4860.0,,,,1646.0,Australia/Oceania
Nauru,3,,,,3.0,,0.0,,274.0,,,,10947.0,Australia/Oceania
Saint Helena,2,,,,2.0,,0.0,,327.0,,,,6110.0,Africa
Micronesia,1,,,,1.0,,0.0,,9.0,,,,117206.0,Australia/Oceania
